+Articles 	 meta/kalpaH/shrautam/articles/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/019/
०१९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/019/
०१९ अजरं क्षत्रम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/019_ajaraM_xatram/
०१९ अपामार्गः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/019_apAmArgaH/
०१९ पावमानम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/019_pAvamAnam/
०१९ प्रजाः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/019_prajAH/
०१९ ब्रह्मगवि 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/019_brahmagavi/
०१९ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/019_shatrunAshanam/
०१९ शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/019_shatrunivAraNam/
०१९ शर्म 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/019_sharma/
02 	 meta/articles/staal/discovering_vedas/0/Source_Notes/02/
02 1.2 	 vaidika-padAnukrama-koshaH/01/02_1.2/
02 10.2 	 vaidika-padAnukrama-koshaH/10/02_10.2/
02 2.2 	 vaidika-padAnukrama-koshaH/02/02_2.2/
02 3.2 	 vaidika-padAnukrama-koshaH/03/02_3.2/
02 4.2 	 vaidika-padAnukrama-koshaH/04/02_4.2/
02 5.2 	 vaidika-padAnukrama-koshaH/05/02_5.2/
02 6.2 	 vaidika-padAnukrama-koshaH/06/02_6.2/
02 7.2 	 vaidika-padAnukrama-koshaH/07/02_7.2/
02 8.2 	 vaidika-padAnukrama-koshaH/08/02_8.2/
02 9.2 	 vaidika-padAnukrama-koshaH/09/02_9.2/
02 A Speculative Poem 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/05_Rigveda/02_A_Speculative_Poem/
02 Brāhmaṇas and Āraṇyakas 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/09_brAhmaNas_andAraNyakas/02_brAhmaNas_and_AraNyakas/
02 Carts, Chariots and the Mind 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/02_Archaeology_and_the_Oral_Tradition/02_Carts_Chariots_and_the_Mind/
02 History, Geography and an Inkling of Nirvāṇa 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/02_History_Geography_and_an_Inkling_of_nirvANa/
02 Karma, Rebirth and Life after Death 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/10_upaniShads/02_Karma_Rebirth_and_Life_after_Death/
02 Language, Syntax and Recursiveness 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/11_Mantras/02_Language_Syntax_and_Recursiveness/
02 Middle Vedic 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/04_The_Four_Vedas/02_Middle_Vedic/
02 Moving South and East 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/13_Secrets_of_the_Sadas/02_Moving_South_and_East/
02 NOTE ON SANSKRIT PRONUNCIATION 	 meta/articles/calasso_ardor/00/02_NOTE_ON_SANSKRIT_PRONUNCIATION/
02 SĀMAVEDA 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/01_Geography_of_the_Vedas_and_Their_Language/02_sAmaveda/
02 The Establishment and Re-establishment of the Fires 	 meta/articles/keith/3_VEDIC_RITUAL/20_THE_SACRIFICES_OF_THE_CRAUTA_RITUAL/02_The_Establishment_and_Re-establishment_of_the_F/
02 The Exclusion of Śrauta from Anthropology in English 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/12_Ritual/02_The_Exclusion_of_shrauta_from_Anthropology_in_E/
02 The Extant Upanisads 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/02_The_Extant_Upanisads/
02 The Gandharvas and the Apsarases 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/02_The_Gandharvas_and_the_Apsarases/
02 THE LATER SAṀHITĀS AND THE BRĀHMAŅAS 	 meta/articles/keith/1_THE_SOURCES/02_THE_LATER_saMhitAs_AND_THE_brAhmaNas/
02 The Powers of Language 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/15_Vedic_Insights/02_The_Powers_of_Language/
02 The Ritual Arena 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/07_Yajurveda/02_The_Ritual_Arena/
02 The Traditional List and the Concept of Sūtra 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/02_The_Traditional_List_and_the_Concept_of_sUtra/
02 Trita Āptya 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/09_THE_GREAT_GODS-AERIAL/02_Trita_Aptya/
02 Vedic Evidence and Scholarly Discussions 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/03_Civilization_and_Society/02_Vedic_Evidence_and_Scholarly_Discussions/
02 YĀJÑAVALKYA 	 meta/articles/calasso_ardor/02_yAjnavalkya/
०२ अग्निहोत्रम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/02_agnihotram/
०२ उक्थ्य-संस्था द्वितीया 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/02_ukthya-saMsthA_dvitIyA/
०२ द्वितीय-दिनकृत्यम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/01_agniShToma-saMsthA/02_dvitIya-dinakRtyam/
०२ पौर्णमास-यागः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/04_darshapUrNamAsau/02_paurNamAsa-yAgaH/
०२ राष्ट्रसंवर्गः 	 atharva/parishiShTam/02_rAShTrasaMvargaH/
०२ विषयसूची 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/00/02_viShayasUchI/
०२ वैतथ्यप्रकरणम् 	 atharva/mANDukyopaniShat/shankaraH/02_vaitathyaprakaraNam/
०२ सोममहिमा सोमपानफलं च 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/04_APPENDIX/02_somamahimA_somapAnaphalaM_cha/
०२ सौत्रामणी-यागः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/02_sautrAmaNI-yAgaH/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/020/
०२० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/020/
०२०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/020/
०२० अनुमतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/020_anumatiH/
०२० पिशाचक्षयणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/020_pishAchaxayaNam/
०२० यक्ष्मनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/020_yaxmanAshanam/
०२० रयिसंवर्धनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/020_rayisaMvardhanam/
०२० शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/020_shatrunAshanam/
०२० शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/020_shatrunivAraNam/
०२० शत्रुसेनात्रासनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/020_shatrusenAtrAsanam/
०२० सुरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/020_suraxA/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/021/
०२१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/021/
०२१  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/021/
०२१ एको विभुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/021_eko_vibhuH/
०२१ केशवर्धनी औषधिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/021_keshavardhanI_auShadhiH/
०२१ गावः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/021_gAvaH/
०२१ छन्दांसि 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/021_ChandAMsi/
०२१ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/021_shatrunAshanam/
०२१ शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/021_shatrunivAraNam/
०२१ शत्रुसेनात्रासनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/021_shatrusenAtrAsanam/
०२१ शान्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/021_shAntiH/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/022/
०२२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/022/
०२२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/022/
०२२ अमित्रक्षयणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/022_amitraxayaNam/
०२२ ज्योतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/022_jyotiH/
०२२ तक्मनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/022_takmanAshanam/
०२२ ब्रह्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/022_brahmA/
०२२ भैषज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/022_bhaiShajyam/
०२२ वर्चः प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/022_varchaH_prAptiH/
०२२ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/022_shatrunAshanam/
०२२ हृद्रोग-कामिला-नाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/022_hRdroga-kAmilA-nAshanam/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/023/
०२३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/023/
०२३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/023/
०२३ अथर्वाणः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/023_atharvANaH/
०२३ अपां भैषज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/023_apAM_bhaiShajyam/
०२३ क्रिमिघ्नम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/023_krimighnam/
०२३ दुःस्वप्ननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/023_duHsvapnanAshanam/
०२३ पाप-मोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/023_pApa-mochanam/
०२३ वीर-प्रसूतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/023_vIra-prasUtiH/
०२३ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/023_shatrunAshanam/
०२३ शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/023_shatrunivAraNam/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/024/
०२४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/024/
०२४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/024/
०२४ अपां भैषज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/024_apAM_bhaiShajyam/
०२४ पापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/024_pApamochanam/
०२४ ब्रह्मकर्म 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/024_brahmakarma/
०२४ राष्ट्रम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/024_rAShTram/
०२४ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/024_shatrunAshanam/
०२४ शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/024_shatrunivAraNam/
०२४ समृद्घि-प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/024_samRdghi-prAptiH/
०२४ सविता 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/024_savitA/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/025/
०२५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/025/
०२५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/025/
०२५ अश्वः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/025_ashvaH/
०२५ कामस्य इषुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/025_kAmasya_iShuH/
०२५ गर्भाधानम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/025_garbhAdhAnam/
०२५ ज्वर-नाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/025_jvara-nAshanam/
०२५ पापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/025_pApamochanam/
०२५ पृश्निपर्णी 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/025_pRshniparNI/
०२५ मन्याविनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/025_manyAvinAshanam/
०२५ विष्णुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/025_viShNuH/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/026/
०२६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/026/
०२६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/026/
०२६ दिक्षु आत्मरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/026_dixu_AtmaraxA/
०२६ नवशालायां घृतहोमः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/026_navashAlAyAM_ghRtahomaH/
०२६ पशुसंवर्धनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/026_pashusaMvardhanam/
०२६ पाप-मोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/026_pApa-mochanam/
०२६ पाप्मनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/026_pApmanAshanam/
०२६ विष्णुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/026_viShNuH/
०२६ शर्मप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/026_sharmaprAptiH/
०२६ हिरण्यधारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/026_hiraNyadhAraNam/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/027/
०२७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/027/
०२७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/027/
०२७ अग्निः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/027_agniH/
०२७ अरिष्टक्षयणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/027_ariShTaxayaNam/
०२७ इडा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/027_iDA/
०२७ पापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/027_pApamochanam/
०२७ शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/027_shatrunivAraNam/
०२७ शत्रुपराजयः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/027_shatruparAjayaH/
०२७ सुरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/027_suraxA/
०२७ स्वस्त्ययनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/027_svastyayanam/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/028/
०२८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/028/
